term,pmi_score
ѕндн,-0.564921449
‘«—Џ,-0.564921449
«ё ’«ѕ,-0.564921449
ё—«д,-0.564921449
г ѕнд,-0.564921449
дне,-0.564921449
 ћ—»е,-0.564921449
«Џ«ѕ,-0.564921449
г‘—ё,-0.564921449
ё»Ўн,-0.564921449
—‘Ёе,-0.564921449
”б«г,-0.572534634
гƒ””,-0.591393661
д»жн,-0.591393661
”н«”е,-0.591393661
гбя,-0.591393661
”ёжЎ,-0.591393661
Џб«ё,-0.591393661
«д ёѕ,-0.591393661
«Џ дё,-0.591393661
ћ—нЌ,-0.591393661
«ѕн,-0.591393661
гЏ—яе,-0.591393661
Ё—Ќ,-0.601447325
Ќ”д,-0.603267761
г”нЌн,-0.606467895
гдЎё,-0.610009339
—»г«,-0.610009339
жб«не,-0.610009339
е«н,-0.610009339
Џёнѕе,-0.615044929
Ўб»,-0.623815138
ж«бн,-0.623815138
“г«д,-0.623815138
÷ЏЁ,-0.623815138
ЌЁў,-0.632035645
ж’Ё,-0.634462383
ёжн,-0.634462383
Ёег,-0.642923961
»ѕ«,-0.642923961
»д,-0.646535215
Ќгѕ,-0.646535215
Џбн,-0.654768067
б”«д,-0.655523998
гдећ,-0.668014942
Ќ»,-0.683757679
Ќн«е,-0.686550894
г«б,-0.688910167
someuser,-0.705428904
”»Џ,-0.716924543
—«Ќ,-0.716924543
гж”н,-0.716924543
гѕнд,-0.716924543
г»ѕ«,-0.716924543
Џдн,-0.716924543
Ё—ёе,-0.716924543
Ќгн,-0.716924543
”д,-0.716924543
гЏбжге,-0.716924543
”—,-0.716924543
я«Ё,-0.716924543
 —ян«,-0.716924543
Џб«ёе,-0.716924543
ѕж—,-0.716924543
г—Ѕ,-0.716924543
яЁ,-0.716924543
дћЌ,-0.716924543
ћдѕн,-0.716924543
д«Ё–е,-0.716924543
г—я“,-0.716924543
«“ге,-0.716924543
гяжд,-0.716924543
Џѕд,-0.716924543
џ—ѕ,-0.716924543
гЌ«Ёў,-0.716924543
—‘Ё,-0.716924543
гќ«бЁ,-0.716924543
»Ў—н—я,-0.741586597
»нд,-0.756452907
ѕЏже,-0.764230258
‘я—,-0.771372327
»ќ«—н,-0.771372327
жёЁ,-0.778325088
ўбг,-0.787313871
ћгнб,-0.787313871
ѕя ж—,-0.787313871
Ќ“д,-0.787313871
г”бг,-0.788831299
ќбё,-0.79221267
Џ«ћб,-0.794927055
«дћнб,-0.804387384
‘—,-0.808072431
гж÷жЏ,-0.810033947
—«Џн,-0.812081776
Џ“н“,-0.816460216
—”«бе,-0.821261203
ћгЏ,-0.821261203
б”д,-0.823839747
Ёёе,-0.83240176
Џѕѕ,-0.83240176
дЁЏ,-0.83240176
ё’ѕ,-0.83240176
«»д,-0.835865616
’Ёе,-0.854428067
«“ѕ«ѕ,-0.854428067
”«»ё,-0.854428067
г«—ждн,-0.854428067
г”янд,-0.854428067
Џўнг,-0.859882497
ћѕнѕ,-0.868927636
«Ќ”д,-0.868927636
яжн ,-0.871252689
гг«—”,-0.886849544
’ж ,-0.886849544
»—,-0.886849544
»«еб,-0.886849544
«ћд»н,-0.886849544
Ќ—яе,-0.886849544
«Ќг—,-0.886849544
Џг—ж,-0.886849544
 —Ќнб,-0.886849544
г‘ —я,-0.886849544
«ћ—е,-0.886849544
Ќ–Ё,-0.886849544
бџе,-0.886849544
ё—«—,-0.886849544
гжЌѕ,-0.886849544
—жн,-0.886849544
”ег,-0.886849544
Џ«г,-0.901349114
«Џўг,-0.901349114
Џ»ѕ,-0.907255755
—”жб,-0.908223195
ѕ—”,-0.909569621
ќб«Ё,-0.909569621
яжд,-0.918558404
’ѕнё,-0.926377908
«г«г,-0.926377908
гўбжг,-0.939316964
Ќ«Ёў,-0.939316964
жЎдн,-0.939316964
Ў—Ё,-0.939316964
ћ”ѕ,-0.939316964
я «»,-0.947222162
яЁн,-0.95396374
ё—«,-0.957932642
‘енѕ,-0.957932642
—»,-0.96356451
”жЅ,-0.964852056
ћдж»н,-0.964852056
«нг«д,-0.9747223
г«÷н,-0.979958949
ё’е,-0.979958949
«‘«—,-0.979958949
”бЎе,-0.979958949
гжёЁ,-0.979958949
ѕ—«”е,-0.979958949
н”жЏ,-0.979958949
«Ќгѕ,-0.997032462
—Ќгд,-0.997032462
Џ«бгн,-0.997032462
‘е«ѕе,-0.997032462
Џёнѕ,-1.002326762
я—нг,-1.002326762
гж ,-1.003228728
ћЏб,-1.00643116
»’—н,-1.00643116
гЌгѕ,-1.007317064
гЌ÷—,-1.012380426
»бџ,-1.038852638
Ў«Џе,-1.038852638
г«∆н,-1.038852638
«бён,-1.038852638
гЌб,-1.038852638
« Ё«ё,-1.038852638
 б«ён,-1.038852638
ёѕн—,-1.038852638
Ћ«бЋ,-1.079494622
«ег,-1.079494622
Џбгн,-1.079494622
«’б«Ќ,-1.095436166
гднЏ,-1.095436166
«Џ ё«ѕ,-1.095436166
«бг«дн«,-1.131962042
Џ»ѕ«ббе,-1.131962042
Ћ»« ,-1.131962042
г—е,-1.131962042
«н«,-1.131962042
 Џѕѕ,-1.131962042
гѕЌ,-1.131962042
”ѕнѕ,-1.131962042
гƒгд,-1.157497134
Ё÷б,-1.16438352
«ѕЏн,-1.176356161
гЏдн,-1.176356161
Ћж—,-1.176356161
 ж—«е,-1.176356161
«“б,-1.176356161
“н«—е,-1.20235137
«Џб«гн,-1.20235137
д’Ќ,-1.20235137
жЌѕ,-1.211689235
Џд,-1.219424883
”Џ«ѕе,-1.219424883
г—ћЏ,-1.219424883
г«дЏ,-1.219424883
«бг,-1.231497716
ЏЁж,-1.231497716
«Ќѕ,-1.231497716
–« ,-1.231497716
–е»,-1.236298702
”Џѕ,-1.301887044
бнб,-1.301887044
 ё—н—,-1.301887044
г«бя,-1.301887044
г’ЎЁн,-1.301887044
«” жѕЏ,-1.301887044
ё”,-1.301887044
Ё’б,-1.301887044
«” џЁ—,-1.301887044
Џб«ге,-1.301887044
Џ÷ж,-1.301887044
ќЎ«»,-1.301887044
гё«б,-1.301887044
”г«Ѕ,-1.301887044
еѕ«не,-1.301887044
гЏ—жЁ,-1.301887044
”Џнѕ,-1.301887044
Ё«—”,-1.301887044
«ё—,-1.301887044
џ«бн,-1.301887044
”дн,-1.327512851
ѕЏ«Ѕ,-1.331634387
Ќ—н—н,-1.344955765
–бя,-1.369001239
ћг«Џе,-1.383187146
«ћгб,-1.394996448
гжёЏ,-1.417364261
”«н”,-1.417364261
я »,-1.417364261
 «»,-1.417364261
«Ќг,-1.417364261
џ«ѕ—,-1.417364261
«”г«Џнбн,-1.417364261
Џг—,-1.429642591
«Џ—«»,-1.453890137
бнбе,-1.453890137
«”бг,-1.453890137
 н«—,-1.453890137
’Ёёе,-1.453890137
Ќн,-1.453890137
«бе,-1.453890137
«—ѕд,-1.453890137
гЏбг,-1.453890137
»б«Ѕ,-1.453890137
«д”,-1.453890137
Џгн,-1.453890137
«бгѕќбн,-1.453890137
ћ«Ён,-1.453890137
г —Ё,-1.453890137
Ё«’»—ж«,-1.453890137
«“н«—,-1.471812045
«г—,-1.47435424
гд“б,-1.475916443
ћде,-1.475916443
едѕж”н,-1.494532122
г‘—я,-1.497143335
Ќ«ћ,-1.524279465
дЏнг,-1.524279465
Џ»ѕ«бЏ“н“,-1.524279465
 бён,-1.524279465
ЌѕнЋ,-1.534060486
«гнд,-1.558226797
ќг”,-1.564921449
«” «–,-1.591393661
жЁё,-1.591393661
д’н»,-1.591393661
Ќбг,-1.591393661
«г«д,-1.591393661
гЎбё,-1.591393661
—«ћЏ,-1.591393661
д«∆»,-1.591393661
гћ«б,-1.591393661
—Ќг,-1.598868781
ябге,-1.604449814
Ќж«—,-1.604449814
 «—нќн,-1.623815138
д»н,-1.625950883
’б«е,-1.629461702
г—нг,-1.642923961
ћг«б,-1.642923961
’б«Ќ,-1.655523998
’бЌ,-1.655523998
»нЏ,-1.664457123
ѕдн«,-1.673855821
«ббег,-1.68764675
Ќг«не,-1.716924543
ё—«дн,-1.716924543
Џ—‘,-1.716924543
«ёбнг,-1.716924543
«ЌЁў,-1.716924543
г‘«—яе,-1.716924543
“«∆—,-1.716924543
ѕ” ж—,-1.716924543
ёбё,-1.716924543
«ќЎ«,-1.716924543
«’»Ќ,-1.739292356
ћгнЏ,-1.757188413
«” ё«бе,-1.775818232
’«ѕё,-1.804387384
г»«—я,-1.804387384
»н«д,-1.804387384
жЁ«е,-1.804387384
«д“б,-1.83240176
ѕ—“н,-1.83240176
ёжгн,-1.83240176
«б»«дн,-1.83240176
”«∆—,-1.83240176
я—»е,-1.83240176
—ћ»,-1.83240176
ё»—,-1.858280392
дж—,-1.87446582
ќн—,-1.895261784
—»же,-1.909569621
«Џбн,-1.939316964
«б—«Ќгнд,-1.939316964
«”ядѕ—не,-1.939316964
«б—«»Ў,-1.939316964
ѕ—е,-1.939316964
«”г«Џнбне,-1.939316964
гя »,-1.964852056
«”Џѕ,-1.964852056
«ћ—,-1.964852056
’Ќе,-1.979958949
ж«ћ»,-2.002326762
дћ—«д,-2.009706292
’бн,-2.011545292
«ёдЏ,-2.038852638
 —«Ћ,-2.038852638
‘—ня,-2.038852638
«дћб,-2.038852638
«—»,-2.066074106
«»,-2.066074106
н«г,-2.070561497
”«б,-2.077671887
 Ё”н—,-2.131962042
«џ÷»,-2.131962042
»Ўжд,-2.157497134
»—ѕ,-2.176356161
’»—,-2.176356161
гќ—ћ,-2.176356161
гЌгѕ«,-2.176356161
бЏб,-2.219424883
«я—г,-2.219424883
н«бќ—жЁ,-2.219424883
 Ќгнб,-2.301887044
»«∆Џ,-2.301887044
«ћгЏ,-2.301887044
«—ё,-2.301887044
Ў«бг«,-2.301887044
‘—Ќ,-2.360780733
Џ«Ён,-2.379889556
”бг,-2.382807039
‘Ён,-2.389349885
”нѕе,-2.417364261
Ё”нЌ,-2.439390567
’б,-2.453890137
Ё—ћ,-2.471812045
÷н«Ѕ,-2.482459289
Ё”Ќе,-2.482459289
”—ж—,-2.482459289
—Ќге,-2.494532122
ябг,-2.510473665
’—Ё,-2.524279465
” —,-2.524279465
»—яе,-2.524279465
дЏге,-2.524279465
’«»—,-2.524279465
жѕн,-2.655523998
г—÷,-2.686550894
«‘Ён,-2.716924543
’ѕ—,-2.716924543
гџ—»,-2.804387384
«я—«г,-2.804387384
÷—,-2.926377908
»—д«гћ,-2.964852056
 Ё—ё,-2.964852056
ж”Џ,-3.038852638
«’бЌ,-3.038852638
’»«Ќ,-3.064847846
г”,-3.086158353
«ѕ»—,-3.109241966
ЁЎ—,-3.208777639
«–я«—,-3.301887044
’«∆г,-3.301887044
г«“Ќ,-3.301887044
г∆–де,-3.301887044
’Ё—,-3.301887044
‘«Ён,-3.301887044
ќЎ«,-3.301887044
«ЏЎд«,-3.301887044
«бб»д«днд,-3.301887044
«’»Џ,-3.417364261
ѕе—,-3.417364261
«гн,-3.417364261
«ќ—е,-3.524279465
гЎг∆д,-3.524279465
г—н÷,-3.558226797
 Ќне,-3.623815138
ЏЎ«Ѕ,-3.623815138
гн ,-3.642923961
—“ё,-3.686550894
бё«Ѕ,-3.716924543
е—н—,-3.716924543
”ёг,-3.716924543
”«∆б,-3.804387384
ћб«б,-3.804387384
÷нё,-3.886849544
ж«бѕн,-3.886849544
—«жн,-3.926377908
«г”н,-3.964852056
џЁ—,-3.979958949
ж«бѕ,-3.983711084
«”Ё—,-4.109241966
Ќд»б,-4.109241966
‘ « ,-4.301887044
 жяб,-4.301887044
ЌднЁ,-4.417364261
б»«”,-4.524279465
«ќб«’,-4.591393661
«»—«енг,-4.607695473
‘Ё«Ѕ,-4.716924543
Џ«Ёне,-4.804387384
